Oxygen Concentration,Humidity,Temperature,Wind Speed,Fire Intensity,Heat Release Rate
30,80,20,7,83.62,111.67
20,80,20,5,90.36,120.67
15,20,40,20,76.88,102.67
24,20,20,20,83.62,111.67
22,20,20,5,83.62,111.67
25,40,20,5,83.62,111.67
15,80,40,7,90.36,120.67
15,80,27,5,101.59,135.67
30,20,29,20,90.36,120.67
15,20,23,5,90.36,120.67
30,80,40,12,97.2,129.67
15,80,33,5,97.2,129.67
26,20,40,20,90.36,120.67
15,54,40,5,90.36,120.67
24,20,40,20,83.62,111.67
30,20,20,10,90.36,120.67
15,20,20,7,90.36,120.67
30,34,40,20,83.62,111.67
15,80,37,5,90.36,120.67
15,80,40,17,97.2,129.67
27,80,40,20,97.2,129.67
24,80,20,5,76.88,102.67
30,20,40,13,90.36,120.67
15,80,21,5,90.36,120.67
15,80,39,20,121.81,162.67
30,57,40,5,83.62,111.67
26,80,20,5,76.88,102.67
28,80,20,5,90.36,120.67
15,20,20,18,83.62,111.67
15,80,40,10,97.2,129.67
30,80,22,5,97.2,129.67
15,20,38,5,83.62,111.67
30,20,40,8,97.2,129.67
30,67,20,20,83.62,111.67
17,80,20,20,83.62,111.67
15,27,40,20,83.62,111.67
30,27,40,5,108.33,144.67
22,80,20,20,76.88,102.67
28,80,40,20,83.62,111.67
15,40,40,5,83.62,111.67
15,44,40,20,83.62,111.67
15,54,40,20,76.88,102.67
15,40,20,5,83.62,111.67
30,20,24,20,83.62,111.67
30,30,40,20,90.36,120.67
15,80,40,12,97.2,129.67
20,40,20,5,90.36,120.67
15,20,30,5,83.62,111.67
30,80,20,20,83.62,111.67
27,80,20,5,90.36,120.67
19,80,20,5,90.36,120.67
17,80,40,20,83.62,111.67
16,20,20,20,83.62,111.67
30,80,24,5,90.36,120.67
15,30,40,5,90.36,120.67
27,20,20,20,83.62,111.67
16,80,40,20,83.62,111.67
15,80,22,5,83.62,111.67
29,20,40,20,76.88,102.67
30,74,20,20,76.88,102.67
26,80,40,20,97.2,129.67
18,20,20,5,83.62,111.67
15,44,40,5,83.62,111.67
30,30,40,5,83.62,111.67
30,20,20,7,97.2,129.67
15,20,29,5,83.62,111.67
15,80,20,7,90.36,120.67
30,80,40,10,83.62,111.67
15,80,35,20,101.59,135.67
15,24,20,5,90.36,120.67
30,57,40,20,76.88,102.67
30,27,20,20,83.62,111.67
30,80,20,11,97.2,129.67
23,20,20,5,83.62,111.67
15,30,20,5,76.88,102.67
30,80,27,20,90.36,120.67
26,80,20,20,83.62,111.67
15,20,34,5,76.88,102.67
15,80,40,5,97.2,129.67
30,54,40,5,101.59,135.67
22,80,20,5,76.88,102.67
15,20,21,5,83.62,111.67
30,60,40,20,83.62,111.67
30,74,40,5,90.36,120.67
21,80,20,5,90.36,120.67
15,80,30,20,83.62,111.67
15,64,40,20,76.88,102.67
15,80,35,5,90.36,120.67
15,80,29,20,90.36,120.67
30,64,20,20,76.88,102.67
20,20,40,20,83.62,111.67
15,20,20,11,83.62,111.67
21,80,20,20,76.88,102.67
16,20,40,20,76.88,102.67
15,80,20,16,90.36,120.67
15,57,40,5,83.62,111.67
15,20,20,14,90.36,120.67
30,20,31,20,90.36,120.67
15,20,27,5,83.62,111.67
15,50,40,5,90.36,120.67
15,80,20,8,90.36,120.67
30,80,26,20,97.2,129.67
30,20,40,20,76.88,102.67
15,80,28,5,108.33,144.67
15,34,40,5,83.62,111.67
15,57,40,20,90.36,120.67
30,80,40,5,108.33,144.67
15,60,40,5,76.88,102.67
30,20,37,20,101.59,135.67
27,80,20,20,76.88,102.67
15,20,20,5,97.2,129.67
30,20,20,19,83.62,111.67
15,80,23,5,90.36,120.67
30,80,25,5,90.36,120.67
30,80,40,11,76.88,102.67
15,80,20,11,90.36,120.67
23,80,20,20,83.62,111.67
15,20,40,18,97.2,129.67
30,80,20,16,76.88,102.67
15,80,20,6,90.36,120.67
30,20,35,20,115.07,153.67
15,40,20,20,76.88,102.67
19,20,20,5,76.88,102.67
30,27,40,20,90.36,120.67
30,44,20,20,76.88,102.67
22,80,40,20,83.62,111.67
30,37,40,5,76.88,102.67
15,70,20,5,90.36,120.67
30,20,34,20,90.36,120.67
30,20,33,20,90.36,120.67
15,20,40,7,97.2,129.67
15,20,32,5,76.88,102.67
15,20,40,5,83.62,111.67
30,80,21,20,83.62,111.67
30,57,20,20,90.36,120.67
15,67,40,5,83.62,111.67
30,20,40,10,83.62,111.67
15,20,40,5,90.36,120.67
30,40,20,20,90.36,120.67
16,80,20,20,76.88,102.67
15,20,20,8,90.36,120.67
30,80,22,20,83.62,111.67
15,80,36,20,108.33,144.67
15,20,20,9,83.62,111.67
15,80,39,5,97.2,129.67
26,20,20,20,76.88,102.67
30,70,40,20,83.62,111.67
15,70,40,20,90.36,120.67
15,40,40,20,90.36,120.67
15,80,20,15,90.36,120.67
30,20,32,20,83.62,111.67
16,20,20,5,83.62,111.67
15,80,34,20,108.33,144.67
15,20,22,5,83.62,111.67
30,80,29,5,115.07,153.67
19,80,40,20,90.36,120.67
19,20,40,20,97.2,129.67
30,50,40,5,76.88,102.67
27,20,20,5,83.62,111.67
15,80,34,5,97.2,129.67
15,34,20,5,90.36,120.67
15,24,40,5,90.36,120.67
15,80,20,13,83.62,111.67
28,20,20,20,90.36,120.67
30,80,40,9,90.36,120.67
15,80,30,5,97.2,129.67
28,20,40,20,76.88,102.67
30,20,20,12,83.62,111.67
15,80,40,20,97.2,129.67
30,30,20,5,76.88,102.67
15,20,31,5,76.88,102.67
15,20,39,5,76.88,102.67
15,80,36,5,97.2,129.67
30,20,20,17,90.36,120.67
30,80,39,5,101.59,135.67
18,80,40,20,90.36,120.67
15,80,20,17,83.62,111.67
30,47,20,20,83.62,111.67
30,60,20,20,76.88,102.67
15,60,20,5,76.88,102.67
30,20,20,15,76.88,102.67
30,60,20,5,83.62,111.67
17,20,40,20,83.62,111.67
30,20,20,16,97.2,129.67
30,80,40,20,76.88,102.67
30,80,40,18,101.59,135.67
23,20,40,20,83.62,111.67
15,50,40,20,83.62,111.67
30,20,27,20,76.88,102.67
30,80,23,20,90.36,120.67
15,70,20,20,90.36,120.67
20,20,20,20,83.62,111.67
30,44,40,20,83.62,111.67
30,20,25,20,83.62,111.67
26,20,20,5,97.2,129.67
15,20,20,12,90.36,120.67
15,20,40,5,90.36,120.67
15,80,32,5,97.2,129.67
30,80,20,17,97.2,129.67
30,80,38,5,101.59,135.67
15,80,40,9,90.36,120.67
15,20,20,16,90.36,120.67
15,20,40,5,90.36,120.67
30,30,20,20,83.62,111.67
30,80,23,5,97.2,129.67
21,80,40,20,83.62,111.67
25,20,20,5,90.36,120.67
18,80,20,5,83.62,111.67
15,20,20,20,76.88,102.67
30,60,40,5,83.62,111.67
30,80,20,5,83.62,111.67
30,80,20,13,76.88,102.67
15,27,40,5,76.88,102.67
30,80,21,5,97.2,129.67
27,20,40,20,90.36,120.67
17,20,20,20,90.36,120.67
15,80,31,20,90.36,120.67
15,80,40,11,90.36,120.67
15,20,24,5,83.62,111.67
15,20,20,10,90.36,120.67
28,80,20,20,83.62,111.67
15,20,40,10,97.2,129.67
15,20,40,14,97.2,129.67
15,80,40,5,83.62,111.67
30,50,20,5,76.88,102.67
30,80,20,18,76.88,102.67
30,54,40,20,90.36,120.67
30,47,40,5,83.62,111.67
25,80,20,5,83.62,111.67
30,20,30,20,83.62,111.67
30,24,40,20,83.62,111.67
15,20,20,13,90.36,120.67
24,20,20,5,90.36,120.67
30,80,28,20,90.36,120.67
30,40,40,20,90.36,120.67
30,80,40,17,97.2,129.67
30,80,20,10,101.59,135.67
30,80,28,5,101.59,135.67
30,20,40,5,90.36,120.67
30,80,20,19,76.88,102.67
30,54,20,20,83.62,111.67
30,80,24,20,90.36,129.67
15,67,40,20,90.36,120.67
15,80,40,8,97.2,129.67
30,20,26,20,76.88,102.67
15,64,40,5,90.36,120.67
15,20,28,5,83.62,111.67
15,80,40,13,97.2,129.67
16,80,20,5,90.36,120.67
30,34,40,5,90.36,120.67
30,80,40,5,90.36,120.67
30,37,40,20,76.88,102.67
30,80,31,5,97.2,129.67
29,80,20,20,90.36,120.67
15,20,25,5,83.62,111.67
30,70,20,5,83.62,111.67
15,50,20,5,83.62,111.67
30,80,32,5,101.59,135.67
15,80,29,5,115.07,153.67
15,47,40,20,90.36,120.67
21,20,40,20,83.62,111.67
29,80,20,5,83.62,111.67
25,80,20,20,83.62,111.67
30,20,21,20,83.62,111.67
18,20,20,20,76.88,102.67
30,80,37,5,115.07,153.67
23,20,20,20,83.62,111.67
25,20,40,20,76.88,102.67
30,20,20,8,97.2,129.67
15,20,37,5,83.62,111.67
23,80,20,5,76.88,102.67
30,24,40,5,76.88,102.67
30,20,40,5,97.2,129.67
15,20,26,5,83.62,111.67
17,80,20,5,76.88,102.67
30,20,36,20,108.33,144.67
15,24,40,20,76.88,102.67
30,80,20,9,90.36,120.67
30,80,40,7,90.36,120.67
30,44,40,5,90.36,120.67
15,20,36,5,83.62,111.67
30,20,20,11,83.62,111.67
